"gene_name","gene_ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.tx_id","transcripts.tx_biotype","transcripts.gene_name"
"Acvr2a","ENSMUSG00000052155",1,"ENSMUSG00000052155","2",48814109,48903269,89161,"+","ENSMUST00000063886","protein_coding","Acvr2a"
"Acvr2a","ENSMUSG00000052155",1,"ENSMUSG00000052155","2",48890389,48900248,9860,"+","ENSMUST00000156681","processed_transcript","Acvr2a"
"Bmp4","ENSMUSG00000021835",1,"ENSMUSG00000021835","14",46383520,46390669,7150,"-","ENSMUST00000074077","protein_coding","Bmp4"
"Bmp4","ENSMUSG00000021835",1,"ENSMUSG00000021835","14",46383707,46390550,6844,"-","ENSMUST00000100676","protein_coding","Bmp4"
"Bmp4","ENSMUSG00000021835",1,"ENSMUSG00000021835","14",46386996,46390535,3540,"-","ENSMUST00000135408","retained_intron","Bmp4"
"Bmp4","ENSMUSG00000021835",1,"ENSMUSG00000021835","14",46385986,46387304,1319,"-","ENSMUST00000226759","retained_intron","Bmp4"
"Bmpr1a","ENSMUSG00000021796",1,"ENSMUSG00000021796","14",34441106,34503341,62236,"-","ENSMUST00000171343","protein_coding","Bmpr1a"
"Bmpr1a","ENSMUSG00000021796",1,"ENSMUSG00000021796","14",34410734,34502687,91954,"-","ENSMUST00000049005","protein_coding","Bmpr1a"
"Bmpr1a","ENSMUSG00000021796",1,"ENSMUSG00000021796","14",34443933,34502528,58596,"-","ENSMUST00000171551","protein_coding","Bmpr1a"
"Bmpr1a","ENSMUSG00000021796",1,"ENSMUSG00000021796","14",34414486,34460556,46071,"-","ENSMUST00000165280","protein_coding","Bmpr1a"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35118859,35254779,135921,"+","ENSMUST00000042345","protein_coding","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35118883,35175651,56769,"+","ENSMUST00000236571","retained_intron","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35118887,35183050,64164,"+","ENSMUST00000236969","retained_intron","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35118913,35223524,104612,"+","ENSMUST00000236037","protein_coding","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35119442,35174419,54978,"+","ENSMUST00000237154","protein_coding","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35152599,35253905,101307,"+","ENSMUST00000237855","nonsense_mediated_decay","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35214930,35239470,24541,"+","ENSMUST00000235449","protein_coding","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35214956,35223575,8620,"+","ENSMUST00000235269","protein_coding","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35249373,35251210,1838,"+","ENSMUST00000238145","retained_intron","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35250942,35251737,796,"+","ENSMUST00000236483","retained_intron","Ctnna1"
"Ctnna1","ENSMUSG00000037815",1,"ENSMUSG00000037815","18",35252321,35253719,1399,"+","ENSMUST00000237475","retained_intron","Ctnna1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120929216,120950635,21420,"+","ENSMUST00000130466","protein_coding","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120933400,120960507,27108,"+","ENSMUST00000007130","protein_coding","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120933475,120960506,27032,"+","ENSMUST00000154356","nonsense_mediated_decay","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120933486,120956447,22962,"+","ENSMUST00000154687","retained_intron","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120933572,120959780,26209,"+","ENSMUST00000178812","protein_coding","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120933623,120951710,18088,"+","ENSMUST00000130845","nonsense_mediated_decay","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120933818,120951293,17476,"+","ENSMUST00000145093","protein_coding","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120950221,120959517,9297,"+","ENSMUST00000163844","nonsense_mediated_decay","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120951089,120955399,4311,"+","ENSMUST00000170729","nonsense_mediated_decay","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120955125,120955841,717,"+","ENSMUST00000126633","retained_intron","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120955297,120957639,2343,"+","ENSMUST00000156911","retained_intron","Ctnnb1"
"Ctnnb1","ENSMUSG00000006932",1,"ENSMUSG00000006932","9",120955457,120957534,2078,"+","ENSMUST00000169931","protein_coding","Ctnnb1"
