"gene_name","gene_ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.gene_name"
"Acvr2a","ENSRNOG00000005334",1,"ENSRNOG00000005334","3",32947378,33034282,86905,"+","Acvr2a"
"Bmp4","ENSRNOG00000009694",1,"ENSRNOG00000009694","15",20776054,20822740,46687,"-","Bmp4"
"Bmp4","ENSRNOG00000009694",1,"ENSRNOG00000009694","15",20776254,20783063,6810,"-","Bmp4"
"Bmpr1a","ENSRNOG00000052469",1,"ENSRNOG00000052469","16",10758527,10802512,43986,"-","Bmpr1a"
"Ctnna1","ENSRNOG00000005796",1,"ENSRNOG00000005796","18",27923572,28055960,132389,"+","Ctnna1"
"Ctnna1","ENSRNOG00000005796",1,"ENSRNOG00000005796","18",27956429,28054203,97775,"+","Ctnna1"
"Ctnnb1","ENSRNOG00000054172",1,"ENSRNOG00000054172","8",129617812,129627372,9561,"+","Ctnnb1"
"Dicer1","ENSRNOG00000010711",1,"ENSRNOG00000010711","6",128388053,128434183,46131,"-","Dicer1"
"Fgfr2","ENSRNOG00000016374",1,"ENSRNOG00000016374","1",200590953,200696928,105976,"-","Fgfr2"
"Fgfr2","ENSRNOG00000016374",1,"ENSRNOG00000016374","1",200590953,200696928,105976,"-","Fgfr2"
"Fgfr2","ENSRNOG00000016374",1,"ENSRNOG00000016374","1",200590953,200696928,105976,"-","Fgfr2"
"Fgfr2","ENSRNOG00000016374",1,"ENSRNOG00000016374","1",200590953,200696928,105976,"-","Fgfr2"
"Inhba","ENSRNOG00000014320",1,"ENSRNOG00000014320","17",51898217,51912496,14280,"-","Inhba"
"Lef1","ENSRNOG00000010121",1,"ENSRNOG00000010121","2",236233239,236345056,111818,"+","Lef1"
"Msx1","ENSRNOG00000006876",1,"ENSRNOG00000006876","14",77712240,77716059,3820,"+","Msx1"
"Pax9","ENSRNOG00000008826",1,"ENSRNOG00000008826","6",77608624,77621719,13096,"+","Pax9"
