"gene_name","ensembl_id","transcripts.group","transcripts.group_name","transcripts.seqnames","transcripts.start","transcripts.end","transcripts.width","transcripts.strand","transcripts.tx_id","transcripts.tx_biotype","transcripts.tx_cds_seq_start","transcripts.tx_cds_seq_end","transcripts.gene_id","transcripts.tx_name","transcripts.gene_name"
"Acvr2a",0,1,"ENSMUSG00000052155","2",48814109,48903269,89161,"+","ENSMUST00000063886","protein_coding",48814772,48899788,"ENSMUSG00000052155","ENSMUST00000063886","Acvr2a"
"Acvr2a",0,1,"ENSMUSG00000052155","2",48890389,48900248,9860,"+","ENSMUST00000156681","processed_transcript",NA,NA,"ENSMUSG00000052155","ENSMUST00000156681","Acvr2a"
"Bmp4",0,1,"ENSMUSG00000021835","14",46383520,46390669,7150,"-","ENSMUST00000074077","protein_coding",46383859,46386087,"ENSMUSG00000021835","ENSMUST00000074077","Bmp4"
"Bmp4",0,1,"ENSMUSG00000021835","14",46383707,46390550,6844,"-","ENSMUST00000100676","protein_coding",46383859,46386087,"ENSMUSG00000021835","ENSMUST00000100676","Bmp4"
"Bmp4",0,1,"ENSMUSG00000021835","14",46386996,46390535,3540,"-","ENSMUST00000135408","retained_intron",NA,NA,"ENSMUSG00000021835","ENSMUST00000135408","Bmp4"
"Bmpr1a",0,1,"ENSMUSG00000021796","14",34434462,34503341,68880,"-","ENSMUST00000171343","protein_coding",34434462,34447838,"ENSMUSG00000021796","ENSMUST00000171343","Bmpr1a"
"Bmpr1a",0,1,"ENSMUSG00000021796","14",34410734,34502687,91954,"-","ENSMUST00000049005","protein_coding",34414544,34447838,"ENSMUSG00000021796","ENSMUST00000049005","Bmpr1a"
"Bmpr1a",0,1,"ENSMUSG00000021796","14",34443933,34502528,58596,"-","ENSMUST00000171551","protein_coding",34443933,34447838,"ENSMUSG00000021796","ENSMUST00000171551","Bmpr1a"
"Bmpr1a",0,1,"ENSMUSG00000021796","14",34414486,34460556,46071,"-","ENSMUST00000165280","protein_coding",34414730,34447838,"ENSMUSG00000021796","ENSMUST00000165280","Bmpr1a"
"Ctnna1",0,1,"ENSMUSG00000037815","18",35118888,35254773,135886,"+","ENSMUST00000042345","protein_coding",35152603,35253892,"ENSMUSG00000037815","ENSMUST00000042345","Ctnna1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120929216,120950635,21420,"+","ENSMUST00000130466","protein_coding",120950221,120950635,"ENSMUSG00000006932","ENSMUST00000130466","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120933400,120960507,27108,"+","ENSMUST00000007130","protein_coding",120950221,120959517,"ENSMUSG00000006932","ENSMUST00000007130","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120933475,120960506,27032,"+","ENSMUST00000154356","nonsense_mediated_decay",120950221,120957536,"ENSMUSG00000006932","ENSMUST00000154356","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120933486,120956447,22962,"+","ENSMUST00000154687","retained_intron",NA,NA,"ENSMUSG00000006932","ENSMUST00000154687","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120933578,120960506,26929,"+","ENSMUST00000178812","protein_coding",120950221,120959517,"ENSMUSG00000006932","ENSMUST00000178812","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120933623,120951710,18088,"+","ENSMUST00000130845","nonsense_mediated_decay",120950221,120951032,"ENSMUSG00000006932","ENSMUST00000130845","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120933818,120951293,17476,"+","ENSMUST00000145093","protein_coding",120950221,120951293,"ENSMUSG00000006932","ENSMUST00000145093","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120950221,120959517,9297,"+","ENSMUST00000163844","nonsense_mediated_decay",120950221,120951049,"ENSMUSG00000006932","ENSMUST00000163844","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120951089,120955399,4311,"+","ENSMUST00000170729","nonsense_mediated_decay",120951089,120952923,"ENSMUSG00000006932","ENSMUST00000170729","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120955125,120955841,717,"+","ENSMUST00000126633","processed_transcript",NA,NA,"ENSMUSG00000006932","ENSMUST00000126633","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120955297,120957639,2343,"+","ENSMUST00000156911","processed_transcript",NA,NA,"ENSMUSG00000006932","ENSMUST00000156911","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120955457,120957534,2078,"+","ENSMUST00000169931","protein_coding",120955457,120957534,"ENSMUSG00000006932","ENSMUST00000169931","Ctnnb1"
"Ctnnb1",0,1,"ENSMUSG00000006932","9",120955914,120959025,3112,"+","ENSMUST00000133689","protein_coding",120955914,120958663,"ENSMUSG00000006932","ENSMUST00000133689","Ctnnb1"
