"gene_name","class","HapploSufficient","ms_transcripts","ms_exons","rat_transcripts","rat_exons","perc_id","perc_id_r1","goc_score","wga_coverage","confidence"
"Acvr2b","double","",6,25,1,11,95.1493,99.6094,100,100,1
"Dlx1","double","",6,15,1,3,100,100,100,100,1
"Dlx2","double","",2,5,1,3,98.494,98.494,100,100,1
"Dlx3","double","",1,3,1,3,99.3031,99.3031,100,100,1
"Dlx4","double","",2,5,1,3,86.6667,87.395,100,100,1
"Dlx5","double","",3,7,1,3,98.9619,98.9619,100,100,1
"Dlx6","double","",4,9,1,3,58.9226,100,100,100,0
"Gli2","double","",9,31,1,14,NA,NA,NA,NA,NA
"Gli3","double","",4,30,2,21,95.4517,95.512,50,99.99,1
"Lhx6","double","",9,27,1,10,99.2347,99.2347,100,100,1
"Lhx8","double","",5,22,1,8,91.5531,100,100,100,1
"Csf1","no eruption","",7,26,3,15,83.6957,77.9089,100,100,0
"Fos","no eruption","",4,12,1,4,96.8421,96.8421,100,100,1
"Ostm1","no eruption","",5,18,1,6,92.6036,92.6036,100,100,1
"Pthlh","no eruption","",2,6,NA,NA,NA,NA,NA,NA,NA
"Tcirg1","no eruption","",14,67,2,29,95.2038,95.2038,100,100,1
"Traf6","no eruption","",3,13,1,7,95.8491,95.8491,100,100,1
"Acvr2a","progression","Yes",2,17,1,11,100,100,100,100,1
"Bmpr1a","progression","Yes",4,20,1,12,98.8722,98.8722,100,100,1
"Fgfr2","progression","Yes",27,62,4,19,95.9524,95.8383,50,100,1
"Lef1","progression","Yes",8,29,1,12,97.9849,97.9849,100,100,1
"Pax9","progression","Yes",3,10,1,4,97.9532,98.8201,100,100,1
"Pitx2","progression","Yes",8,19,2,6,99.3827,99.3827,75,100,1
"Runx2","progression","Yes",14,39,1,9,99.053,98.8658,100,96.78,1
"Shh","progression","Yes",1,3,1,3,97.4828,97.4828,50,100,1
"Bmp4","progression","Yes?",4,10,2,6,99.5098,99.5098,100,100,1
"Ctnna1","progression","Yes?",11,55,2,22,99.117,98.8987,100,100,1
"Ctnnb1","progression","Yes?",15,66,1,14,100,100,100,100,1
"Dicer1","progression","Yes?",6,58,1,26,96.7471,96.1418,50,100,1
"Inhba","progression","Yes?",2,7,1,3,99.5283,99.5283,75,100,1
"Msx1","progression","Yes?",2,3,1,2,97.6898,99.6633,100,100,1
"Trp63","progression","Yes?",8,21,NA,NA,99.5588,99.5588,100,99.85,1
"Apc","shape","Yes",9,45,2,18,93.3146,92.7273,100,99.49,1
